date,rolling_average_cases_per_100k_centered,region
2021-02-02,39.18148467661079,Northeast
2021-02-03,35.22082261132666,Northeast
2021-02-04,38.21031859993548,Northeast
2021-02-05,36.9675169703058,Northeast
2021-02-06,37.0076477999205,Northeast
2021-02-07,38.05857390045496,Northeast
2021-02-08,38.3532846804378,Northeast
2021-02-09,37.68636045577878,Northeast
2021-02-10,39.37662083561219,Northeast
2021-02-11,34.616351990255545,Northeast
2021-02-12,33.992568407432294,Northeast
2021-02-13,32.39285321191696,Northeast
2021-02-14,31.77458761816576,Northeast
2021-02-15,30.4512735116216,Northeast
2021-02-16,29.98299689355528,Northeast
2021-02-17,28.9448624949604,Northeast
2021-02-18,28.233292722355063,Northeast
2021-02-19,28.1078838798092,Northeast
2021-02-20,27.523478673545345,Northeast
2021-02-21,28.02411077298853,Northeast
2021-02-22,28.37349980832136,Northeast
2021-02-23,26.297732646501885,Northeast
2021-02-24,29.355451045455613,Northeast
2021-02-25,29.27493856854114,Northeast
2021-02-26,29.90123032821534,Northeast
2021-02-27,30.06802408880136,Northeast
2021-02-28,29.51371700474856,Northeast
2021-03-01,29.16382633404553,Northeast
2021-03-02,31.30330118787833,Northeast
2021-03-03,28.469312164026416,Northeast
2021-03-04,28.21749120819428,Northeast
2021-03-05,27.5342638340043,Northeast
2021-03-06,28.315059287694982,Northeast
2021-03-07,28.00479781123646,Northeast
2021-03-08,27.965670252362145,Northeast
2021-03-09,26.072247547604373,Northeast
2021-03-10,27.67873482061716,Northeast
2021-03-11,27.552071889645823,Northeast
2021-03-12,28.715865948471617,Northeast
2021-03-13,28.575157227135147,Northeast
2021-03-14,28.552583635476893,Northeast
2021-03-15,28.12719684156124,Northeast
2021-03-16,29.274436933171,Northeast
2021-03-17,27.14374069831641,Northeast
2021-03-18,27.51796068447337,Northeast
2021-03-19,26.127678256009663,Northeast
2021-03-20,25.56333846455317,Northeast
2021-03-21,35.133788874599844,Northeast
2021-03-22,35.554911767868894,Northeast
2021-03-23,37.58327438720605,Northeast
2021-03-24,38.63495294079584,Northeast
2021-03-25,41.478723854366336,Northeast
2021-03-26,42.1682216706836,Northeast
2021-03-27,42.70070761613342,Northeast
2021-03-28,36.24240304270548,Northeast
2021-03-29,38.01844307084026,Northeast
2021-03-30,37.47140969965512,Northeast
2021-03-31,37.62390685219096,Northeast
2021-04-01,36.05679795573754,Northeast
2021-04-02,35.978041202618705,Northeast
2021-04-03,37.47692768872715,Northeast
2021-04-04,35.80322127610977,Northeast
2021-04-05,35.35776906738679,Northeast
2021-04-06,35.88749601830061,Northeast
2021-04-07,36.10370086284971,Northeast
2021-04-08,35.62087681904804,Northeast
2021-04-09,35.67906652198935,Northeast
2021-04-10,35.15510837783262,Northeast
2021-04-11,34.46335320234954,Northeast
2021-04-12,34.70990698679472,Northeast
2021-04-13,34.0522630164841,Northeast
2021-04-14,34.10919863099994,Northeast
2021-04-15,33.937890152082275,Northeast
2021-04-16,33.191205903564104,Northeast
2021-04-17,31.78286460177377,Northeast
2021-04-18,31.28148004927533,Northeast
2021-04-19,29.382037720075378,Northeast
2021-04-20,28.102867526107328,Northeast
2021-04-21,25.79509400557796,Northeast
2021-04-22,25.36343676953503,Northeast
2021-04-23,24.21669831329545,Northeast
2021-04-24,22.890374394530184,Northeast
2021-04-25,21.32627531029789,Northeast
2021-04-26,20.22418240200468,Northeast
2021-04-27,19.35911220612316,Northeast
2021-04-28,19.069417779842155,Northeast
2021-04-29,17.70898265590442,Northeast
2021-04-30,17.371131234085787,Northeast
2021-05-01,17.262276358755976,Northeast
2021-05-02,17.021742198752964,Northeast
2021-05-03,16.51810028708869,Northeast
2021-05-04,15.44961694859774,Northeast
2021-05-05,14.94271440702728,Northeast
2021-05-06,13.947720650268224,Northeast
2021-05-07,13.676837550369118,Northeast
2021-05-08,13.016685403207576,Northeast
2021-05-09,12.116500731413216,Northeast
2021-05-10,11.476664816744112,Northeast
2021-05-11,10.762837684972926,Northeast
2021-05-12,10.086884023650615,Northeast
2021-05-13,10.223078026655442,Northeast
2021-05-14,9.682064279912506,Northeast
2021-05-15,9.357506195403753,Northeast
2021-05-16,8.530811105341272,Northeast
2021-05-17,8.209764468423806,Northeast
2021-05-18,8.085860531988473,Northeast
2021-05-19,7.407900329185417,Northeast
2021-05-20,7.407398693815239,Northeast
2021-05-21,7.461575313795061,Northeast
2021-05-22,7.051990034040196,Northeast
2021-05-23,6.740223651471128,Northeast
2021-05-24,6.232568656845383,Northeast
2021-05-25,5.773070657757262,Northeast
2021-05-26,5.479112330829707,Northeast
2021-05-27,4.97195897157415,Northeast
2021-05-28,4.288731597384171,Northeast
2021-05-29,4.083562730979105,Northeast
2021-05-30,3.683759340942824,Northeast
2021-05-31,3.515711491931337,Northeast
2021-06-01,3.237554679164563,Northeast
2021-06-02,3.4898772703668834,Northeast
2021-06-03,3.180869882333825,Northeast
2021-06-04,3.2069549215833684,Northeast
2021-06-05,3.1174130080056086,Northeast
2021-06-06,3.144501317995516,Northeast
2021-06-07,2.976955104354216,Northeast
2021-06-08,2.8081548022874547,Northeast
2020-01-26,0.0,South
2020-01-27,0.0,South
2020-01-28,0.0,South
2020-01-29,0.0,South
2020-01-30,0.0,South
2020-01-31,0.0,South
2020-02-01,0.0,South
2020-02-02,0.0,South
2020-02-03,0.0,South
2020-02-04,0.0,South
2020-02-05,0.0,South
2020-02-06,0.0,South
2020-02-07,0.0,South
2020-02-08,0.0,South
2020-02-09,0.0,South
2020-02-10,0.0,South
2020-02-11,0.0,South
2020-02-12,0.0,South
2020-02-13,0.0,South
2020-02-14,0.0,South
2020-02-15,0.0,South
2020-02-16,0.0,South
2020-02-17,0.0,South
2020-02-18,0.0,South
2020-02-19,0.0,South
2020-02-20,0.0,South
2020-02-21,0.0,South
2020-02-22,0.0,South
2020-02-23,0.0,South
2020-02-24,0.0,South
2020-02-25,0.0,South
2020-02-26,0.0,South
2020-02-27,0.0,South
2020-02-28,0.0001146464525587,South
2020-02-29,0.0004585858102351,South
2020-03-01,0.0004585858102351,South
2020-03-02,0.0010318180730291,South
2020-03-03,0.0019489896934994,South
2020-03-04,0.0035540400293225,South
2020-03-05,0.0053883832702631,South
2020-03-06,0.0102035342777324,South
2020-03-07,0.0132989884968197,South
2020-03-08,0.0189166646722005,South
2020-03-09,0.0232732298694346,South
2020-03-10,0.0332474712420494,South
2020-03-11,0.054915650775661,South
2020-03-12,0.0650045386008346,South
2020-03-13,0.0780742341925367,South
2020-03-14,0.1073090795950285,South
2020-03-15,0.1522504889980745,South
2020-03-16,0.2242484612049954,South
2020-03-17,0.3200928955441465,South
2020-03-18,0.3912883425831562,South
2020-03-19,0.486788837564629,South
2020-03-20,0.6436251846650535,South
2020-03-21,0.7776468877062813,South
2020-03-22,0.9940993901372768,South
2020-03-23,1.211125124831063,South
2020-03-24,1.4570417655696686,South
2020-03-25,1.720728606454892,South
2020-03-26,1.995192213880648,South
2020-03-27,2.215771988603762,South
2020-03-28,2.65716083095512,South
2020-03-29,2.9247456512273344,South
2020-03-30,3.5021051863134005,South
2020-03-31,3.861980400895445,South
2020-04-01,4.306693990370992,South
2020-04-02,4.416869231279992,South
2020-04-03,4.759432831525659,South
2020-04-04,5.013374723943385,South
2020-04-05,5.226731772155295,South
2020-04-06,5.127333297786818,South
2020-04-07,5.241177225177696,South
2020-04-08,5.095346937522915,South
2020-04-09,5.179726726606188,South
2020-04-10,5.093283301376856,South
2020-04-11,4.780527778796472,South
2020-04-12,4.691218192253177,South
2020-04-13,4.603742948950823,South
2020-04-14,4.583221233942803,South
2020-04-15,4.485771749267832,South
2020-04-16,4.509732857852619,South
2020-04-17,4.44587478377737,South
2020-04-18,4.537248006466728,South
2020-04-19,4.542407096831867,South
2020-04-20,4.672301527580975,South
2020-04-21,4.692937889041568,South
2020-04-22,4.811711613892466,South
2020-04-23,4.719765158940314,South
2020-04-24,4.734669197772961,South
2020-04-25,4.74051616685346,South
2020-04-26,4.700619201362997,South
2020-04-27,4.629309107871428,South
2020-04-28,4.954561093780726,South
2020-04-29,5.132377741699404,South
2020-04-30,5.295290350785452,South
2020-05-01,5.384255997971066,South
2020-05-02,5.436764073242989,South
2020-05-03,5.491565077566102,South
2020-05-04,5.602772136548129,South
2020-05-05,5.208617632651007,South
2020-05-06,5.156338850284196,South
2020-05-07,5.157141375452106,South
2020-05-08,5.11632723834117,South
2020-05-09,5.1078434008518245,South
2020-05-10,5.176287333029423,South
2020-05-11,5.272590353178811,South
2020-05-12,5.358231253240222,South
2020-05-13,5.44444538556444,South
2020-05-14,5.335645902086148,South
2020-05-15,5.418764580191272,South
2020-05-16,5.615612539234715,South
2020-05-17,5.59818627844577,South
2020-05-18,5.751124646159189,South
2020-05-19,5.773136765050476,South
2020-05-20,5.731176163413966,South
2020-05-21,5.92378220371274,South
2020-05-22,6.029600879424501,South
2020-05-23,5.881477662718551,South
2020-05-24,5.946711494224503,South
2020-05-25,5.848918070191843,South
2020-05-26,6.105038245208198,South
2020-05-27,6.231837221738211,South
2020-05-28,6.220257930029777,South
2020-05-29,6.260957420688143,South
2020-05-30,6.407934172868518,South
2020-05-31,6.578528094275994,South
2020-06-01,6.663595762074623,South
2020-06-02,6.578642740728556,South
2020-06-03,6.740064945931326,South
2020-06-04,6.87580634576093,South
2020-06-05,6.832699279598832,South
2020-06-06,6.950441186376707,South
2020-06-07,7.072883597709493,South
2020-06-08,7.139951772456392,South
2020-06-09,7.527800721462777,South
2020-06-10,7.864173413270259,South
2020-06-11,8.212354689691319,South
2020-06-12,8.417571839771545,South
2020-06-13,8.901953101832449,South
2020-06-14,9.162085902688348,South
2020-06-15,9.549590912337065,South
2020-06-16,9.964611070599872,South
2020-06-17,10.281608511924908,South
2020-06-18,10.672323622245283,South
2020-06-19,11.266536185857497,South
2020-06-20,11.849054811308733,South
2020-06-21,12.912171365886383,South
2020-06-22,13.75803289286518,South
2020-06-23,14.95906912987108,South
2020-06-24,15.954888216796762,South
2020-06-25,16.78492853332241,South
2020-06-26,17.6171471324467,South
2020-06-27,18.43698391469461,South
2020-06-28,19.181383331158816,South
2020-06-29,20.411539767114647,South
2020-06-30,21.120972015548457,South
2020-07-01,21.87649213791088,South
2020-07-02,22.223412303353783,South
2020-07-03,22.33782946300743,South
2020-07-04,22.95772283199289,South
2020-07-05,23.72596871058932,South
2020-07-06,24.33187521236254,South
2020-07-07,25.049218066022902,South
2020-07-08,25.73961900333196,South
2020-07-09,27.16089107570317,South
2020-07-10,28.44527528371935,South
2020-07-11,29.40509538454156,South
2020-07-12,30.022122592212945,South
2020-07-13,31.2860997316736,South
2020-07-14,31.43193001932841,South
2020-07-15,31.70444463706072,South
2020-07-16,31.770824933092207,South
2020-07-17,31.412554768846032,South
2020-07-18,31.33688811015724,South
2020-07-19,31.027113395343363,South
2020-07-20,30.0803629901128,South
2020-07-21,30.236740751403,South
2020-07-22,30.18790136261298,South
2020-07-23,29.88615189947828,South
2020-07-24,29.765543831386434,South
2020-07-25,29.425043867286814,South
2020-07-26,30.25153014378313,South
2020-07-27,29.24218277545555,South
2020-07-28,28.694745964487257,South
2020-07-29,28.202798036557496,South
2020-07-30,26.90293655744596,South
2020-07-31,26.73131081796552,South
2020-08-01,26.359856311674942,South
2020-08-02,24.75526456166212,South
2020-08-03,24.846752430804063,South
2020-08-04,24.473119641914927,South
2020-08-05,24.485157519433624,South
2020-08-06,24.74379991640624,South
2020-08-07,23.672772756602026,South
2020-08-08,23.28377734307,South
2020-08-09,23.112151603589503,South
2020-08-10,22.57961883145394,South
2020-08-11,21.92934415254049,South
2020-08-12,21.150206860950924,South
2020-08-13,20.614463988143694,South
2020-08-14,20.565853892258765,South
2020-08-15,19.91878931401696,South
2020-08-16,19.37674088631898,South
2020-08-17,19.02145152983932,South
2020-08-18,18.53741420713608,South
2020-08-19,18.0758475891344,South
2020-08-20,17.662088541849727,South
2020-08-21,17.344632514714426,South
2020-08-22,16.996451238293346,South
2020-08-23,16.791348734665682,South
2020-08-24,16.68117349375671,South
2020-08-25,16.39329625138157,South
2020-08-26,16.25560586185848,South
2020-08-27,16.1829200109362,South
2020-08-28,16.08111396106396,South
2020-08-29,16.68507147314367,South
2020-08-30,16.24081646947836,South
2020-08-31,16.167557386293282,South
2020-09-01,16.116310421999536,South
2020-09-02,16.131443753737294,South
2020-09-03,16.05428669116521,South
2020-09-04,15.63422208898982,South
2020-09-05,13.948575297017882,South
2020-09-06,13.756313196076814,South
2020-09-07,13.380846063946754,South
2020-09-08,13.537109178784377,South
2020-09-09,13.057887007088633,South
2020-09-10,13.118305687587103,South
2020-09-11,13.654621792657125,South
2020-09-12,14.552647455550163,South
2020-09-13,15.032557505961243,South
2020-09-14,15.082772652182006,South
2020-09-15,15.00825245801881,South
2020-09-16,15.121752446052014,South
2020-09-17,15.224934253354911,South
2020-09-18,15.249239301297395,South
2020-09-19,16.826201256243557,South
2020-09-20,16.387334635848514,South
2020-09-21,16.587621988468705,South
2020-09-22,17.073264361507764,South
2020-09-23,17.0505643639011,South
2020-09-24,16.796393178578263,South
2020-09-25,16.06620992223133,South
2020-09-26,14.342156568652234,South
2020-09-27,14.594034824923895,South
2020-09-28,14.362334344302552,South
2020-09-29,13.465684438840256,South
2020-09-30,14.084202050394929,South
2020-10-01,13.924270249075391,South
2020-10-02,14.389046967748742,South
2020-10-03,14.511260086176458,South
2020-10-04,14.708566631030116,South
2020-10-05,15.060760533290711,South
2020-10-06,15.540097351439025,South
2020-10-07,15.417884233011367,South
2020-10-08,15.46133523853117,South
2020-10-09,15.544568563088848,South
2020-10-10,15.792892779331195,South
2020-10-11,15.827630654456506,South
2020-10-12,16.159417488161623,South
2020-10-13,16.517343713050185,South
2020-10-14,16.529610883473953,South
2020-10-15,17.386019884088157,South
2020-10-16,17.455954220149028,South
2020-10-17,17.649248139163152,South
2020-10-18,17.599376932300043,South
2020-10-19,18.18705464811643,South
2020-10-20,19.129333841697065,South
2020-10-21,19.31723937744094,South
2020-10-22,19.44965603014635,South
2020-10-23,20.248053925765777,South
2020-10-24,20.59084681891656,South
2020-10-25,21.270814929042743,South
2020-10-26,20.7657973055213,South
2020-10-27,20.38356603269029,South
2020-10-28,20.46003521654701,South
2020-10-29,20.52263217964409,South
2020-10-30,20.618018028173,South
2020-10-31,21.55834823206022,South
2020-11-01,22.35766329930013,South
2020-11-02,23.35955864821137,South
2020-11-03,23.697651036807272,South
2020-11-04,24.49203630658709,South
2020-11-05,25.468136203672668,South
2020-11-06,26.111761388337744,South
2020-11-07,26.642574463684948,South
2020-11-08,27.164330469279985,South
2020-11-09,27.67141172894749,South
2020-11-10,29.441782249360298,South
2020-11-11,30.57781394776547,South
2020-11-12,31.53591435179926,South
2020-11-13,32.386476383333,South
2020-11-14,32.81926674174231,South
2020-11-15,34.458481720428,South
2020-11-16,37.43435968949649,South
2020-11-17,38.17142173299702,South
2020-11-18,39.13009536929366,South
2020-11-19,39.532733710680056,South
2020-11-20,40.545635119036966,South
2020-11-21,42.00909708595001,South
2020-11-22,41.89422134048601,South
2020-11-23,38.47924745811733,South
2020-11-24,38.62668279610792,South
2020-11-25,38.07993386385511,South
2020-11-26,37.172507191852304,South
2020-11-27,37.33519050803315,South
2020-11-28,38.567525226587605,South
2020-11-29,39.91909225580317,South
2020-11-30,42.87421921695864,South
2020-12-01,44.416328650326925,South
2020-12-02,46.245856740260045,South
2020-12-03,48.37461207137172,South
2020-12-04,48.95529635358195,South
2020-12-05,49.09241351084229,South
2020-12-06,49.69361950806054,South
2020-12-07,50.83985474074336,South
2020-12-08,51.16797288796669,South
2020-12-09,51.66702889595499,South
2020-12-10,52.42988639128123,South
2020-12-11,53.574516573628216,South
2020-12-12,53.8573493720908,South
2020-12-13,54.532043745399406,South
2020-12-14,55.84268199105139,South
2020-12-15,55.7069405912217,South
2020-12-16,53.74327615179479,South
2020-12-17,53.93439178821024,South
2020-12-18,73.6871730389221,South
2020-12-19,74.17086642226757,South
2020-12-20,77.1499544920078,South
2020-12-21,75.66081171972166,South
2020-12-22,70.08945271117472,South
2020-12-23,71.13032785395589,South
2020-12-24,69.24106896223962,South
2020-12-25,51.17187086735361,South
2020-12-26,52.24633742073471,South
2020-12-27,51.050230981188776,South
2020-12-28,52.86737725424558,South
2020-12-29,55.43293556960617,South
2020-12-30,61.44155614821244,South
2020-12-31,66.25108947950632,South
2021-01-01,64.58367147349131,South
2021-01-02,65.73391933201358,South
2021-01-03,67.02564091299362,South
2021-01-04,69.55290731319963,South
2021-01-05,74.81919211148751,South
2021-01-06,76.01185915745663,South
2021-01-07,76.117563186716,South
2021-01-08,76.33527680012484,South
2021-01-09,75.65244252868497,South
2021-01-10,73.93813412357339,South
2021-01-11,73.17814278956105,South
2021-01-12,74.08602804737411,South
2021-01-13,70.24995774475694,South
2021-01-14,68.8943780897019,South
2021-01-15,67.52962671844192,South
2021-01-16,64.10788869537217,South
2021-01-17,64.32972958107356,South
2021-01-18,62.25279444651846,South
2021-01-19,60.35516636376536,South
2021-01-20,58.82933672666042,South
2021-01-21,56.41729001127599,South
2021-01-22,55.95686985779989,South
2021-01-23,57.46871262769272,South
2021-01-24,55.17899367718849,South
2021-01-25,53.79578422706667,South
2021-01-26,52.152671268994055,South
2021-01-27,51.989414720550414,South
2021-01-28,51.68376727802868,South
2021-01-29,52.95829189112474,South
2021-01-30,51.5417203233083,South
2021-01-31,50.836300700714055,South
2021-02-01,49.42935943491266,South
2021-02-02,48.68461607909074,South
2021-02-03,45.94490980229318,South
2021-02-04,44.53452914291497,South
2021-02-05,41.16942646740928,South
2021-02-06,39.61183976294561,South
2021-02-07,37.57250866482978,South
2021-02-08,36.85172641759274,South
2021-02-09,34.99376600742496,South
2021-02-10,34.07957519472115,South
2021-02-11,33.26719043188952,South
2021-02-12,32.45113698257605,South
2021-02-13,30.18996499875905,South
2021-02-14,28.251408132442428,South
2021-02-15,25.24778572185465,South
2021-02-16,23.19859502881888,South
2021-02-17,22.254596138449823,South
2021-02-18,21.44966339503452,South
2021-02-19,20.988555362843044,South
2021-02-20,21.93931839391308,South
2021-02-21,22.568727418460835,South
2021-02-22,23.47535156529576,South
2021-02-23,23.771368705802622,South
2021-02-24,23.48933843250796,South
2021-02-25,23.104814230625774,South
2021-02-26,22.86004405441272,South
2021-02-27,22.115071405685693,South
2021-02-28,21.642040142428147,South
2021-03-01,21.04220990264055,South
2021-03-02,20.646335701955053,South
2021-03-03,19.62024995155388,South
2021-03-04,18.68851823160856,South
2021-03-05,18.455556640009146,South
2021-03-06,17.71482591002674,South
2021-03-07,16.912530035020342,South
2021-03-08,16.23474020749277,South
2021-03-09,15.947894783190668,South
2021-03-10,15.61335643462414,South
2021-03-11,15.39323524571124,South
2021-03-12,16.297681109947536,South
2021-03-13,16.29412706991819,South
2021-03-14,16.25629374057379,South
2021-03-15,16.069534669355512,South
2021-03-16,15.668616024757409,South
2021-03-17,15.435998372515623,South
2021-03-18,15.424304434354642,South
2021-03-19,14.722094912432024,South
2021-03-20,15.054340331947436,South
2021-03-21,14.997131752120586,South
2021-03-22,14.955515089841745,South
2021-03-23,15.283633237065024,South
2021-03-24,15.288219095167385,South
2021-03-25,15.45938624883764,South
2021-03-26,15.997995282958836,South
2021-03-27,15.436915544136124,South
2021-03-28,15.123013557030138,South
2021-03-29,15.824305907332288,South
2021-03-30,15.120147395716186,South
2021-03-31,14.838919647589435,South
2021-04-01,14.34490808351362,South
2021-04-02,14.614900479289576,South
2021-04-03,14.889822672525549,South
2021-04-04,15.224475667544658,South
2021-04-05,14.875262573050597,South
2021-04-06,15.479907963845635,South
2021-04-07,15.748180662833205,South
2021-04-08,16.10094779735665,South
2021-04-09,15.480710489013576,South
2021-04-10,16.147494257095502,South
2021-04-11,16.575698757402556,South
2021-04-12,16.416110895440713,South
2021-04-13,16.412442208958865,South
2021-04-14,16.815883075513284,South
2021-04-15,16.904390136888654,South
2021-04-16,17.13551738524716,South
2021-04-17,16.389742211352228,South
2021-04-18,16.095559414086377,South
2021-04-19,15.919577109408594,South
2021-04-20,15.615190777864996,South
2021-04-21,15.176209511017442,South
2021-04-22,14.750756525571733,South
2021-04-23,14.637715123348748,South
2021-04-24,14.245968194955395,South
2021-04-25,14.174314162106144,South
2021-04-26,13.98663791926739,South
2021-04-27,13.878182375146777,South
2021-04-28,13.710913200863503,South
2021-04-29,13.56668796354453,South
2021-04-30,13.221258201984895,South
2021-05-01,13.03518700948201,South
2021-05-02,12.426643639299916,South
2021-05-03,11.988120958262565,South
2021-05-04,11.567024538014126,South
2021-05-05,11.142259431283788,South
2021-05-06,10.95229025939387,South
2021-05-07,10.548849392839474,South
2021-05-08,10.328842850379164,South
2021-05-09,10.078340351538202,South
2021-05-10,9.971375211300854,South
2021-05-11,10.17086003875314,South
2021-05-12,10.161573676095884,South
2021-05-13,9.8630343136328,South
2021-05-14,9.711586349802632,South
2021-05-15,9.63007272203333,South
2021-05-16,9.30734295808034,South
2021-05-17,8.878679871963016,South
2021-05-18,7.991430975610545,South
2021-05-19,7.527456782105105,South
2021-05-20,7.4149886121449375,South
2021-05-21,7.32120781395183,South
2021-05-22,7.155887629362069,South
2021-05-23,6.874545234782794,South
2021-05-24,6.726880603887087,South
2021-05-25,6.645023036760103,South
2021-05-26,6.1167321833691926,South
2021-05-27,5.741494344144269,South
2021-05-28,4.791189898884446,South
2021-05-29,5.007642401315444,South
2021-05-30,4.8551626194122495,South
2021-05-31,4.76333081091266,South
2021-06-01,4.410449029936702,South
2021-06-02,4.478549022756631,South
2021-06-03,4.4839374060268895,South
2021-06-04,4.922689379969384,South
2021-06-05,4.317356110458965,South
2021-06-06,4.728248996429681,South
2021-06-07,4.323890958254813,South
2021-06-08,4.690530313537823,South
2020-01-26,0.0009116919230492,West
2020-01-27,0.0009116919230492,West
2020-01-28,0.0009116919230492,West
2020-01-29,0.0009116919230492,West
2020-01-30,0.0003646767692196,West
2020-01-31,0.0005470151538295,West
2020-02-01,0.0005470151538295,West
2020-02-02,0.0003646767692196,West
2020-02-03,0.0003646767692196,West
2020-02-04,0.0003646767692196,West
2020-02-05,0.0003646767692196,West
2020-02-06,0.0003646767692196,West
2020-02-07,0.0,West
2020-02-08,0.0001823383846098,West
2020-02-09,0.0001823383846098,West
2020-02-10,0.0003646767692196,West
2020-02-11,0.0003646767692196,West
2020-02-12,0.0003646767692196,West
2020-02-13,0.0003646767692196,West
2020-02-14,0.0003646767692196,West
2020-02-15,0.0003646767692196,West
2020-02-16,0.0003646767692196,West
2020-02-17,0.0001823383846098,West
2020-02-18,0.0007293535384393,West
2020-02-19,0.0007293535384393,West
2020-02-20,0.0007293535384393,West
2020-02-21,0.0009116919230492,West
2020-02-22,0.0007293535384393,West
2020-02-23,0.001094030307659,West
2020-02-24,0.0012763686922688,West
2020-02-25,0.001094030307659,West
2020-02-26,0.0030997525383672,West
2020-02-27,0.0038291060768066,West
2020-02-28,0.0067465202305641,West
2020-02-29,0.009116919230492,West
2020-03-01,0.0134930404611282,West
2020-03-02,0.021698267768571,West
2020-03-03,0.0268037425376466,West
2020-03-04,0.0346442930758697,West
2020-03-05,0.0415731516910437,West
2020-03-06,0.0592599749981982,West
2020-03-07,0.0820522730744284,West
2020-03-08,0.0995567579969732,West
2020-03-09,0.1183376116117868,West
2020-03-10,0.1600931016874403,West
2020-03-11,0.1967431169940183,West
2020-03-12,0.2295640262237896,West
2020-03-13,0.2627496122227807,West
2020-03-14,0.3212802336825395,West
2020-03-15,0.3564715419122387,West
2020-03-16,0.441441229140425,West
2020-03-17,0.5216701183687553,West
2020-03-18,0.6075514975199906,West
2020-03-19,0.7063789019785244,West
2020-03-20,0.8617312056661092,West
2020-03-21,0.993561857739024,West
2020-03-22,1.1602191412724177,West
2020-03-23,1.436826470725545,West
2020-03-24,1.731120623485829,West
2020-03-25,1.980377195247481,West
2020-03-26,2.1541456757806583,West
2020-03-27,2.422365439541734,West
2020-03-28,2.657764294073038,West
2020-03-29,2.927807441680213,West
2020-03-30,3.045598038138169,West
2020-03-31,3.1573714679040057,West
2020-04-01,3.2968603321305388,West
2020-04-02,3.526424358354327,West
2020-04-03,3.4755519490481825,West
2020-04-04,3.478287024817326,West
2020-04-05,3.5038143986627044,West
2020-04-06,3.5421054594307746,West
2020-04-07,3.4653409995100275,West
2020-04-08,3.363231504128521,West
2020-04-09,3.1730525689804527,West
2020-04-10,3.098111492905808,West
2020-04-11,3.027364199677188,West
2020-04-12,2.8955335476042743,West
2020-04-13,3.098476169675028,West
2020-04-14,3.125644588981893,West
2020-04-15,3.2257483621326988,West
2020-04-16,3.214078705517668,West
2020-04-17,3.512566641123977,West
2020-04-18,3.681776662041917,West
2020-04-19,3.9089702892657807,West
2020-04-20,3.778051329115916,West
2020-04-21,3.9959456987246713,West
2020-04-22,4.036971835261887,West
2020-04-23,4.13525222456659,West
2020-04-24,3.977894198648297,West
2020-04-25,3.879249132574375,West
2020-04-26,3.9950340068016215,West
2020-04-27,3.984276042109642,West
2020-04-28,3.901312077112164,West
2020-04-29,3.965312850110217,West
2020-04-30,3.995763360340063,West
2020-05-01,3.969506632956244,West
2020-05-02,4.244108240178664,West
2020-05-03,4.181748512642097,West
2020-05-04,4.179378113642172,West
2020-05-05,4.267629891793338,West
2020-05-06,4.413500599481211,West
2020-05-07,4.351870225483084,West
2020-05-08,4.358069730559821,West
2020-05-09,4.167526118642534,West
2020-05-10,4.157315169104385,West
2020-05-11,4.172813931796222,West
2020-05-12,4.138351977104965,West
2020-05-13,3.986828779494183,West
2020-05-14,4.023843471569981,West
2020-05-15,4.113371618413413,West
2020-05-16,4.233532613871294,West
2020-05-17,4.205634841025987,West
2020-05-18,4.283675669639,West
2020-05-19,4.279117210023757,West
2020-05-20,4.323607775868561,West
2020-05-21,4.393078700404909,West
2020-05-22,4.467472761325718,West
2020-05-23,4.577969822399286,West
2020-05-24,4.5571832465537625,West
2020-05-25,4.573046686014818,West
2020-05-26,4.780912444470038,West
2020-05-27,5.113132981229166,West
2020-05-28,5.39593981575903,West
2020-05-29,5.488567715140828,West
2020-05-30,5.504248816217274,West
2020-05-31,5.715396665595473,West
2020-06-01,5.941678600896284,West
2020-06-02,6.239254844579546,West
2020-06-03,6.242172258733296,West
2020-06-04,6.317113334807949,West
2020-06-05,6.449855678803914,West
2020-06-06,6.5351900428013145,West
2020-06-07,6.723363255718655,West
2020-06-08,6.940710610173592,West
2020-06-09,7.020574822632697,West
2020-06-10,7.206742313319348,West
2020-06-11,7.256520692317837,West
2020-06-12,7.260532136779261,West
2020-06-13,7.801530123916659,West
2020-06-14,8.168030276982432,West
2020-06-15,8.505173950126036,West
2020-06-16,8.882979083037622,West
2020-06-17,9.362529034561502,West
2020-06-18,9.82293345570135,West
2020-06-19,10.892165743053456,West
2020-06-20,11.676950150414212,West
2020-06-21,11.880804464408008,West
2020-06-22,12.331544951163533,West
2020-06-23,12.845192180609438,West
2020-06-24,13.095360444294144,West
2020-06-25,13.60499622927863,West
2020-06-26,13.78514655327318,West
2020-06-27,14.463445344021777,West
2020-06-28,15.487093035221422,West
2020-06-29,16.432152882654208,West
2020-06-30,16.534991731574177,West
2020-07-01,16.029185052666485,West
2020-07-02,16.013139274820805,West
2020-07-03,18.204664319446483,West
2020-07-04,18.525397537975213,West
2020-07-05,18.584292836204185,West
2020-07-06,18.74857972073767,West
2020-07-07,20.05612827677485,West
2020-07-08,21.11642598328104,West
2020-07-09,21.52668734865319,West
2020-07-10,19.863031927473006,West
2020-07-11,20.305020171767264,West
2020-07-12,20.520544142376096,West
2020-07-13,20.78639350713724,West
2020-07-14,20.217680085539143,West
2020-07-15,20.762689517137964,West
2020-07-16,20.74536737060002,West
2020-07-17,21.284541973891336,West
2020-07-18,20.979125179669857,West
