sampling_week,normalized_concentration_rolling_average,population,region,state,county_fips_code,county_name
2020-05-06,119.4836115331193,200000-500000,South,TN,47065,Hamilton
2020-05-20,295.99188044862905,200000-500000,South,TN,47065,Hamilton
2020-05-27,327.0201482308333,200000-500000,South,TN,47065,Hamilton
2020-06-24,320.19803387066975,200000-500000,South,TN,47065,Hamilton
2020-07-08,142.94782149432388,200000-500000,South,TN,47065,Hamilton
2020-07-22,181.34420547904065,200000-500000,South,TN,47065,Hamilton
2020-08-05,210.9715164805183,200000-500000,South,TN,47065,Hamilton
2020-08-19,223.74658782919252,200000-500000,South,TN,47065,Hamilton
2020-09-02,167.5616174650263,200000-500000,South,TN,47065,Hamilton
2020-09-16,67.12347638923912,200000-500000,South,TN,47065,Hamilton
2020-09-30,76.814593683232,200000-500000,South,TN,47065,Hamilton
2020-10-14,110.31746136545176,200000-500000,South,TN,47065,Hamilton
2020-10-28,319.7437163559718,200000-500000,South,TN,47065,Hamilton
2020-11-11,413.25384894402697,200000-500000,South,TN,47065,Hamilton
2020-11-25,715.9434430885476,200000-500000,South,TN,47065,Hamilton
2020-12-09,961.225822939265,200000-500000,South,TN,47065,Hamilton
2020-12-23,1166.804533557545,200000-500000,South,TN,47065,Hamilton
2021-01-06,967.0223337083588,200000-500000,South,TN,47065,Hamilton
2021-01-20,625.7241135152409,200000-500000,South,TN,47065,Hamilton
2021-02-03,282.00867743538066,200000-500000,South,TN,47065,Hamilton
2021-02-17,167.55808038187703,200000-500000,South,TN,47065,Hamilton
2021-03-03,85.16340800026387,200000-500000,South,TN,47065,Hamilton
2021-03-17,125.1570650434144,200000-500000,South,TN,47065,Hamilton
2021-03-31,125.78668707717544,200000-500000,South,TN,47065,Hamilton
2021-04-14,120.91716026624044,200000-500000,South,TN,47065,Hamilton
2021-04-28,69.29780034045923,200000-500000,South,TN,47065,Hamilton
2021-05-05,45.04741638687881,200000-500000,South,TN,47065,Hamilton
2021-05-12,37.59611246774758,200000-500000,South,TN,47065,Hamilton
2021-05-19,46.49087519348125,200000-500000,South,TN,47065,Hamilton
2021-05-26,64.11666167673069,200000-500000,South,TN,47065,Hamilton
2021-06-02,43.39895355268423,200000-500000,South,TN,47065,Hamilton
2021-06-09,43.80655633535348,200000-500000,South,TN,47065,Hamilton
2020-04-29,223.83820318774173,500000-1000000,South,KY,21111,Jefferson
2020-05-06,161.9269392448871,500000-1000000,South,KY,21111,Jefferson
2020-05-13,86.24265025269858,500000-1000000,South,KY,21111,Jefferson
2020-05-20,73.82565977702146,500000-1000000,South,KY,21111,Jefferson
2020-05-27,101.5146178609944,500000-1000000,South,KY,21111,Jefferson
2020-06-10,137.0879103519742,500000-1000000,South,KY,21111,Jefferson
2020-06-17,91.06579905900595,500000-1000000,South,KY,21111,Jefferson
2020-06-24,85.35431338458714,500000-1000000,South,KY,21111,Jefferson
2020-07-01,93.93402639320816,500000-1000000,South,KY,21111,Jefferson
2020-07-08,204.23713808241092,500000-1000000,South,KY,21111,Jefferson
2020-07-15,210.42623745510775,500000-1000000,South,KY,21111,Jefferson
2020-07-22,250.9413898194226,500000-1000000,South,KY,21111,Jefferson
2020-08-05,187.79109959762488,500000-1000000,South,KY,21111,Jefferson
2020-08-12,220.6093989582488,500000-1000000,South,KY,21111,Jefferson
2020-08-19,219.9024470166854,500000-1000000,South,KY,21111,Jefferson
2020-08-26,222.6544457248272,500000-1000000,South,KY,21111,Jefferson
2020-09-02,178.68970860122292,500000-1000000,South,KY,21111,Jefferson
2020-09-09,114.17522761258785,500000-1000000,South,KY,21111,Jefferson
2020-09-16,71.27660914104594,500000-1000000,South,KY,21111,Jefferson
2020-09-23,86.385514060284,500000-1000000,South,KY,21111,Jefferson
2020-09-30,108.42950401833684,500000-1000000,South,KY,21111,Jefferson
2020-10-07,173.58423107256093,500000-1000000,South,KY,21111,Jefferson
2020-10-14,205.34589117287464,500000-1000000,South,KY,21111,Jefferson
2020-10-21,257.49324819166446,500000-1000000,South,KY,21111,Jefferson
2020-11-04,325.6699516121534,500000-1000000,South,KY,21111,Jefferson
2020-11-11,470.82554853542416,500000-1000000,South,KY,21111,Jefferson
2020-11-18,551.3303576597206,500000-1000000,South,KY,21111,Jefferson
2020-11-25,554.916880369227,500000-1000000,South,KY,21111,Jefferson
2020-12-02,423.5283884472445,500000-1000000,South,KY,21111,Jefferson
2020-12-09,424.1328734937806,500000-1000000,South,KY,21111,Jefferson
2020-12-16,509.0191359160117,500000-1000000,South,KY,21111,Jefferson
2020-12-23,568.9157277759444,500000-1000000,South,KY,21111,Jefferson
2020-12-30,665.0473602099146,500000-1000000,South,KY,21111,Jefferson
2021-01-06,702.0163958209758,500000-1000000,South,KY,21111,Jefferson
2021-01-13,702.80655575761,500000-1000000,South,KY,21111,Jefferson
2021-01-20,526.1981050630664,500000-1000000,South,KY,21111,Jefferson
2021-01-27,374.69574795744,500000-1000000,South,KY,21111,Jefferson
2021-02-03,286.2980858909936,500000-1000000,South,KY,21111,Jefferson
2021-02-10,243.8515015410657,500000-1000000,South,KY,21111,Jefferson
2021-02-17,166.21969983947793,500000-1000000,South,KY,21111,Jefferson
2021-02-24,185.33333200161317,500000-1000000,South,KY,21111,Jefferson
2021-03-03,183.5922206712312,500000-1000000,South,KY,21111,Jefferson
2021-03-10,158.19849941782317,500000-1000000,South,KY,21111,Jefferson
2021-03-17,98.74804257019636,500000-1000000,South,KY,21111,Jefferson
2021-03-24,74.49530331606543,500000-1000000,South,KY,21111,Jefferson
2021-03-31,85.89241562881313,500000-1000000,South,KY,21111,Jefferson
2021-04-07,83.3304350828112,500000-1000000,South,KY,21111,Jefferson
2021-04-14,84.2893696219795,500000-1000000,South,KY,21111,Jefferson
2021-04-21,70.03409029734509,500000-1000000,South,KY,21111,Jefferson
2021-05-05,67.24136645091285,500000-1000000,South,KY,21111,Jefferson
2021-05-12,59.87543894016218,500000-1000000,South,KY,21111,Jefferson
2021-05-19,45.5730256033068,500000-1000000,South,KY,21111,Jefferson
2021-05-26,32.9519805784103,500000-1000000,South,KY,21111,Jefferson
2021-06-02,36.760873313223634,500000-1000000,South,KY,21111,Jefferson
2021-06-09,41.35170415511604,500000-1000000,South,KY,21111,Jefferson
2020-04-29,188.6570689560659,2000000-5000000,South,FL,12086,Miami-Dade
2020-05-06,151.98390151196696,2000000-5000000,South,FL,12086,Miami-Dade
2020-05-13,158.1164242341204,2000000-5000000,South,FL,12086,Miami-Dade
2020-05-20,50.32640590517886,2000000-5000000,South,FL,12086,Miami-Dade
2020-05-27,80.35936707170701,2000000-5000000,South,FL,12086,Miami-Dade
2020-06-03,176.29890398703984,2000000-5000000,South,FL,12086,Miami-Dade
2020-06-10,259.3097611205666,2000000-5000000,South,FL,12086,Miami-Dade
2020-06-17,283.49921285145564,2000000-5000000,South,FL,12086,Miami-Dade
2020-06-24,443.1873353565992,2000000-5000000,South,FL,12086,Miami-Dade
2020-07-01,576.3682917468176,2000000-5000000,South,FL,12086,Miami-Dade
2020-07-08,845.0181592640309,2000000-5000000,South,FL,12086,Miami-Dade
2020-07-15,759.1650781247267,2000000-5000000,South,FL,12086,Miami-Dade
2020-07-22,673.2527736187704,2000000-5000000,South,FL,12086,Miami-Dade
2020-07-29,436.646921674132,2000000-5000000,South,FL,12086,Miami-Dade
2020-08-05,321.3505410783741,2000000-5000000,South,FL,12086,Miami-Dade
2020-08-12,217.90897900980528,2000000-5000000,South,FL,12086,Miami-Dade
2020-08-19,143.33408785382684,2000000-5000000,South,FL,12086,Miami-Dade
2020-08-26,109.90381234035344,2000000-5000000,South,FL,12086,Miami-Dade
2020-09-02,92.55699545614662,2000000-5000000,South,FL,12086,Miami-Dade
2020-09-09,75.30400006600826,2000000-5000000,South,FL,12086,Miami-Dade
2020-09-16,64.60873322248692,2000000-5000000,South,FL,12086,Miami-Dade
2020-09-23,55.97899514610947,2000000-5000000,South,FL,12086,Miami-Dade
2020-09-30,59.24620377408602,2000000-5000000,South,FL,12086,Miami-Dade
2020-10-07,54.90571973929728,2000000-5000000,South,FL,12086,Miami-Dade
2020-10-14,81.02885581601647,2000000-5000000,South,FL,12086,Miami-Dade
2020-10-21,93.79830132187745,2000000-5000000,South,FL,12086,Miami-Dade
2020-10-28,146.29161796230602,2000000-5000000,South,FL,12086,Miami-Dade
2020-11-04,183.7941248568953,2000000-5000000,South,FL,12086,Miami-Dade
2020-11-11,259.101507428926,2000000-5000000,South,FL,12086,Miami-Dade
2020-11-18,504.01187095292926,2000000-5000000,South,FL,12086,Miami-Dade
2020-11-25,549.6456168182168,2000000-5000000,South,FL,12086,Miami-Dade
2020-12-02,644.9161774243543,2000000-5000000,South,FL,12086,Miami-Dade
2020-12-09,511.5185872476971,2000000-5000000,South,FL,12086,Miami-Dade
2020-12-16,556.1263901470574,2000000-5000000,South,FL,12086,Miami-Dade
2020-12-23,473.1604570927904,1000000-2000000,South,FL,12086,Miami-Dade
2020-12-30,550.9587043795245,2000000-5000000,South,FL,12086,Miami-Dade
2021-01-06,544.9257416442023,2000000-5000000,South,FL,12086,Miami-Dade
2021-01-13,576.6863319320364,2000000-5000000,South,FL,12086,Miami-Dade
2021-01-20,425.981815989356,2000000-5000000,South,FL,12086,Miami-Dade
2021-01-27,335.2222769219866,2000000-5000000,South,FL,12086,Miami-Dade
2021-02-03,234.54711738137144,2000000-5000000,South,FL,12086,Miami-Dade
2021-02-10,168.97546195615828,2000000-5000000,South,FL,12086,Miami-Dade
2021-02-17,145.77711767017567,2000000-5000000,South,FL,12086,Miami-Dade
2021-02-24,149.19368308624507,2000000-5000000,South,FL,12086,Miami-Dade
2021-03-03,200.2598026265116,2000000-5000000,South,FL,12086,Miami-Dade
2021-03-10,189.41910723571684,2000000-5000000,South,FL,12086,Miami-Dade
2021-03-17,187.4397135496205,2000000-5000000,South,FL,12086,Miami-Dade
2021-03-24,173.66453084017166,2000000-5000000,South,FL,12086,Miami-Dade
2021-03-31,216.4058008047917,2000000-5000000,South,FL,12086,Miami-Dade
2021-04-07,214.6768555421971,2000000-5000000,South,FL,12086,Miami-Dade
2021-04-14,171.43101201608454,2000000-5000000,South,FL,12086,Miami-Dade
2021-04-21,143.08640534985162,2000000-5000000,South,FL,12086,Miami-Dade
2021-04-28,109.02202522075952,2000000-5000000,South,FL,12086,Miami-Dade
2021-05-05,100.1827096284748,2000000-5000000,South,FL,12086,Miami-Dade
2021-05-12,72.9306403947332,2000000-5000000,South,FL,12086,Miami-Dade
2021-05-19,67.35622988536173,2000000-5000000,South,FL,12086,Miami-Dade
2021-05-26,50.04840123449466,2000000-5000000,South,FL,12086,Miami-Dade
2021-06-02,67.04986226611724,2000000-5000000,South,FL,12086,Miami-Dade
2021-06-09,77.39290095066939,2000000-5000000,South,FL,12086,Miami-Dade
2020-08-05,366.7531646074216,200000-500000,South,TN,47157,Shelby
2020-08-12,290.953991263672,200000-500000,South,TN,47157,Shelby
2020-08-19,109.27749444021816,200000-500000,South,TN,47157,Shelby
2020-08-26,117.4804285199338,200000-500000,South,TN,47157,Shelby
2020-09-02,105.8255826955222,200000-500000,South,TN,47157,Shelby
2020-09-09,85.57587599580715,200000-500000,South,TN,47157,Shelby
2020-09-16,86.09856896577942,200000-500000,South,TN,47157,Shelby
2020-09-23,71.62645715922689,200000-500000,South,TN,47157,Shelby
2020-09-30,89.25174625218098,200000-500000,South,TN,47157,Shelby
2020-10-07,94.63281361992104,200000-500000,South,TN,47157,Shelby
2020-10-14,138.10944700099927,200000-500000,South,TN,47157,Shelby
2020-10-21,141.18275140292403,200000-500000,South,TN,47157,Shelby
2020-10-28,141.16834146547515,200000-500000,South,TN,47157,Shelby
2020-11-04,178.35885603667705,200000-500000,South,TN,47157,Shelby
2020-11-11,382.3016923104001,200000-500000,South,TN,47157,Shelby
2020-11-18,655.6304562686909,200000-500000,South,TN,47157,Shelby
2020-12-02,803.6901180436618,200000-500000,South,TN,47157,Shelby
2020-12-09,809.587061274332,200000-500000,South,TN,47157,Shelby
2020-12-16,820.0926279004307,200000-500000,South,TN,47157,Shelby
2021-01-06,643.3937236955427,200000-500000,South,TN,47157,Shelby
2021-01-13,564.1184328531846,200000-500000,South,TN,47157,Shelby
2021-01-20,323.0242561421341,200000-500000,South,TN,47157,Shelby
2021-01-27,278.94661146534844,200000-500000,South,TN,47157,Shelby
2021-02-03,167.54484733526513,200000-500000,South,TN,47157,Shelby
2021-02-10,114.74533191467305,200000-500000,South,TN,47157,Shelby
2021-02-17,106.56386842840176,200000-500000,South,TN,47157,Shelby
2021-04-28,66.65638966607736,500000-1000000,South,TN,47157,Shelby
2021-05-05,49.69588604186857,500000-1000000,South,TN,47157,Shelby
2021-05-12,38.922500205577286,500000-1000000,South,TN,47157,Shelby
2021-05-19,18.50950343670804,500000-1000000,South,TN,47157,Shelby
2021-05-26,16.444353885233905,500000-1000000,South,TN,47157,Shelby
2021-06-02,19.237420764797523,500000-1000000,South,TN,47157,Shelby
2021-06-09,28.856131147196283,500000-1000000,South,TN,47157,Shelby
2020-04-29,762.6399366129222,50000-100000,South,VA,51179,Stafford
2020-05-06,764.7807031798924,50000-100000,South,VA,51179,Stafford
2020-05-13,579.1140870857789,100000-200000,South,VA,51179,Stafford
2020-05-20,358.7631474273819,100000-200000,South,VA,51179,Stafford
2020-06-10,180.7522778901929,100000-200000,South,VA,51179,Stafford
2020-08-12,169.7204276338322,100000-200000,South,VA,51179,Stafford
2020-08-19,205.8888761486013,100000-200000,South,VA,51179,Stafford
2020-08-26,157.81870005037328,100000-200000,South,VA,51179,Stafford
2020-09-02,166.25199042940298,100000-200000,South,VA,51179,Stafford
2020-09-09,112.85378445408418,100000-200000,South,VA,51179,Stafford
2020-09-16,101.84054543950704,100000-200000,South,VA,51179,Stafford
2020-09-23,72.13307504808323,100000-200000,South,VA,51179,Stafford
2020-09-30,62.28836446715786,100000-200000,South,VA,51179,Stafford
2020-10-07,103.94994167707388,100000-200000,South,VA,51179,Stafford
2020-10-14,130.43872265206082,100000-200000,South,VA,51179,Stafford
2020-10-21,163.21727359510987,100000-200000,South,VA,51179,Stafford
2020-10-28,156.36489202219457,100000-200000,South,VA,51179,Stafford
2020-11-04,224.99527960152395,100000-200000,South,VA,51179,Stafford
2020-11-11,330.3990130227596,100000-200000,South,VA,51179,Stafford
2020-11-18,449.7767303865484,100000-200000,South,VA,51179,Stafford
2020-11-25,522.3513955290169,100000-200000,South,VA,51179,Stafford
2020-12-02,523.6022559408095,100000-200000,South,VA,51179,Stafford
2020-12-09,612.4782884154064,100000-200000,South,VA,51179,Stafford
2020-12-16,653.8390144173119,100000-200000,South,VA,51179,Stafford
2020-12-23,809.0490696004422,100000-200000,South,VA,51179,Stafford
2020-12-30,983.7132229898656,100000-200000,South,VA,51179,Stafford
2021-01-06,1395.9343602316064,100000-200000,South,VA,51179,Stafford
2021-01-13,1376.2366896835892,100000-200000,South,VA,51179,Stafford
2021-01-20,1194.7590454844467,100000-200000,South,VA,51179,Stafford
2021-01-27,791.3625522391139,100000-200000,South,VA,51179,Stafford
2021-02-03,611.549366891228,100000-200000,South,VA,51179,Stafford
2021-02-10,412.5453667926713,100000-200000,South,VA,51179,Stafford
2021-02-17,249.08259721548475,100000-200000,South,VA,51179,Stafford
2021-02-24,206.2863558488486,100000-200000,South,VA,51179,Stafford
2021-03-03,224.97927633539223,100000-200000,South,VA,51179,Stafford
2021-03-10,231.82630333425416,100000-200000,South,VA,51179,Stafford
2021-03-17,275.76802342499576,100000-200000,South,VA,51179,Stafford
2021-03-24,252.0845514773472,100000-200000,South,VA,51179,Stafford
2021-03-31,257.4467704731175,100000-200000,South,VA,51179,Stafford
2021-04-07,267.9729237016465,100000-200000,South,VA,51179,Stafford
2021-04-14,345.49682964860966,100000-200000,South,VA,51179,Stafford
2021-04-21,303.24370960658604,100000-200000,South,VA,51179,Stafford
2021-04-28,217.65178846686516,100000-200000,South,VA,51179,Stafford
2021-05-05,99.94413161805043,100000-200000,South,VA,51179,Stafford
2021-05-12,73.73886530987393,100000-200000,South,VA,51179,Stafford
2021-05-19,39.3074282456539,100000-200000,South,VA,51179,Stafford
2021-05-26,43.43407551487394,100000-200000,South,VA,51179,Stafford
2021-06-02,50.348293592498,100000-200000,South,VA,51179,Stafford
2021-06-09,62.700912665354096,100000-200000,South,VA,51179,Stafford
2020-04-29,255.2162511270518,200000-500000,West,CO,08005,Arapahoe
2020-05-06,179.32123745347144,500000-1000000,West,CO,08005,Arapahoe
2020-05-13,113.63332497847914,500000-1000000,West,CO,08005,Arapahoe
2020-05-20,55.67192493978488,500000-1000000,West,CO,08005,Arapahoe
2020-05-27,66.02656365751243,500000-1000000,West,CO,08005,Arapahoe
2020-06-03,66.48843203132513,500000-1000000,West,CO,08005,Arapahoe
2020-06-10,57.4670202503091,500000-1000000,West,CO,08005,Arapahoe
2020-06-17,43.68973525394836,500000-1000000,West,CO,08005,Arapahoe
2020-06-24,27.040568239100107,500000-1000000,West,CO,08005,Arapahoe
2020-07-01,30.23997765034872,200000-500000,West,CO,08005,Arapahoe
2020-07-08,47.7443909695677,200000-500000,West,CO,08005,Arapahoe
2020-07-29,52.2952247122054,200000-500000,West,CO,08005,Arapahoe
2020-08-05,38.34217944722865,200000-500000,West,CO,08005,Arapahoe
2020-08-12,27.168255169936543,200000-500000,West,CO,08005,Arapahoe
2020-08-26,32.15898409660459,200000-500000,West,CO,08005,Arapahoe
2020-09-09,30.79053969685309,200000-500000,West,CO,08005,Arapahoe
2020-09-16,31.140250745851517,200000-500000,West,CO,08005,Arapahoe
2020-09-23,50.4862387671225,200000-500000,West,CO,08005,Arapahoe
2020-09-30,84.78800747157868,200000-500000,West,CO,08005,Arapahoe
2020-10-07,105.86411702470704,200000-500000,West,CO,08005,Arapahoe
2020-10-14,144.15382968948236,200000-500000,West,CO,08005,Arapahoe
2020-10-21,180.40688671534983,200000-500000,West,CO,08005,Arapahoe
2020-10-28,320.6593901646807,200000-500000,West,CO,08005,Arapahoe
2020-11-04,506.2410704265199,200000-500000,West,CO,08005,Arapahoe
2020-11-11,615.5447005662113,200000-500000,West,CO,08005,Arapahoe
2020-11-18,529.9463435322094,200000-500000,West,CO,08005,Arapahoe
2020-11-25,370.9673994961779,200000-500000,West,CO,08005,Arapahoe
2020-12-02,293.0820297772825,200000-500000,West,CO,08005,Arapahoe
2020-12-09,340.94680185282226,200000-500000,West,CO,08005,Arapahoe
2020-12-16,325.6709583658291,200000-500000,West,CO,08005,Arapahoe
2020-12-23,262.80894026792845,200000-500000,West,CO,08005,Arapahoe
2021-01-20,165.8993228262884,200000-500000,West,CO,08005,Arapahoe
2021-01-27,111.3502153233112,200000-500000,West,CO,08005,Arapahoe
2021-02-03,91.27397997061048,200000-500000,West,CO,08005,Arapahoe
2021-02-17,70.64226639027949,200000-500000,West,CO,08005,Arapahoe
2021-02-24,57.657934557963806,200000-500000,West,CO,08005,Arapahoe
2021-03-03,56.19571165040483,200000-500000,West,CO,08005,Arapahoe
2021-03-17,84.3375170253169,200000-500000,West,CO,08005,Arapahoe
2021-03-24,112.1052124101335,200000-500000,West,CO,08005,Arapahoe
2021-03-31,121.79653431041868,200000-500000,West,CO,08005,Arapahoe
2021-04-07,118.87742071017472,200000-500000,West,CO,08005,Arapahoe
2021-04-14,132.25623916217947,200000-500000,West,CO,08005,Arapahoe
2021-04-21,146.05598696225357,200000-500000,West,CO,08005,Arapahoe
2021-04-28,134.1497877370838,200000-500000,West,CO,08005,Arapahoe
2021-05-05,90.9364894556586,200000-500000,West,CO,08005,Arapahoe
2021-05-12,74.9735962330274,200000-500000,West,CO,08005,Arapahoe
2021-05-19,59.05535431772929,200000-500000,West,CO,08005,Arapahoe
2021-06-02,66.49291202259131,200000-500000,West,CO,08005,Arapahoe
2020-05-06,0.0,20000-50000,West,NV,32007,Elko
2020-05-13,0.0,20000-50000,West,NV,32007,Elko
2020-05-20,0.0,20000-50000,West,NV,32007,Elko
2020-05-27,35.64489754682622,20000-50000,West,NV,32007,Elko
2020-06-03,51.53589309649363,20000-50000,West,NV,32007,Elko
2020-06-10,51.53589309649363,20000-50000,West,NV,32007,Elko
2020-06-17,31.76343322731891,20000-50000,West,NV,32007,Elko
2020-06-24,39.65266453624016,20000-50000,West,NV,32007,Elko
2020-07-01,72.88620607138252,20000-50000,West,NV,32007,Elko
2020-07-08,97.04632749315113,20000-50000,West,NV,32007,Elko
2020-07-15,121.11499397137294,20000-50000,West,NV,32007,Elko
2020-07-22,176.58291825089205,20000-50000,West,NV,32007,Elko
2020-07-29,224.90452802296568,20000-50000,West,NV,32007,Elko
2020-08-05,343.88326306416656,20000-50000,West,NV,32007,Elko
2020-08-12,308.34051704924195,20000-50000,West,NV,32007,Elko
2020-08-19,247.91080640175383,20000-50000,West,NV,32007,Elko
2020-08-26,118.92841181452592,20000-50000,West,NV,32007,Elko
2020-09-02,88.77316509903842,20000-50000,West,NV,32007,Elko
2020-09-09,87.78062437368878,20000-50000,West,NV,32007,Elko
2020-09-16,75.74248597821851,20000-50000,West,NV,32007,Elko
2020-09-23,86.98186661202566,20000-50000,West,NV,32007,Elko
2020-09-30,88.55292185627873,20000-50000,West,NV,32007,Elko
2020-10-07,82.57591302644988,20000-50000,West,NV,32007,Elko
2020-10-14,161.78183178674658,20000-50000,West,NV,32007,Elko
2020-10-21,274.59072812331897,20000-50000,West,NV,32007,Elko
2020-10-28,441.100272480465,20000-50000,West,NV,32007,Elko
2020-11-04,876.4843698907613,20000-50000,West,NV,32007,Elko
2020-11-11,1336.0765041264287,20000-50000,West,NV,32007,Elko
2020-11-18,1227.1122018714548,20000-50000,West,NV,32007,Elko
2020-11-25,1058.5756855831362,20000-50000,West,NV,32007,Elko
2020-12-02,724.6707821414485,20000-50000,West,NV,32007,Elko
2020-12-09,938.5396604832472,20000-50000,West,NV,32007,Elko
2020-12-16,896.7986787231238,20000-50000,West,NV,32007,Elko
2020-12-23,724.8594082735966,20000-50000,West,NV,32007,Elko
2020-12-30,670.1336691274795,20000-50000,West,NV,32007,Elko
2021-01-06,352.2414928744024,20000-50000,West,NV,32007,Elko
2021-01-13,283.2124145449686,20000-50000,West,NV,32007,Elko
2021-01-20,183.76934963295295,20000-50000,West,NV,32007,Elko
2021-01-27,282.89162998154103,20000-50000,West,NV,32007,Elko
2021-02-03,382.53100735009735,20000-50000,West,NV,32007,Elko
2021-02-10,264.3300543567384,20000-50000,West,NV,32007,Elko
2021-02-17,165.20775533114372,20000-50000,West,NV,32007,Elko
2021-02-24,57.19712641605127,20000-50000,West,NV,32007,Elko
2021-03-03,58.4719321686081,20000-50000,West,NV,32007,Elko
2021-03-10,42.56967921359251,20000-50000,West,NV,32007,Elko
2021-03-17,39.88861409594606,20000-50000,West,NV,32007,Elko
2021-03-24,29.900992682478016,20000-50000,West,NV,32007,Elko
2021-03-31,30.377102393962048,20000-50000,West,NV,32007,Elko
2021-04-07,35.682020886483905,20000-50000,West,NV,32007,Elko
2021-04-14,42.45281123330719,20000-50000,West,NV,32007,Elko
2021-04-21,75.90509443725065,20000-50000,West,NV,32007,Elko
2021-04-28,62.9918701236303,20000-50000,West,NV,32007,Elko
2021-05-05,62.764107145570335,20000-50000,West,NV,32007,Elko
2021-05-12,130.70167667296997,20000-50000,West,NV,32007,Elko
2021-05-19,271.81491366351673,20000-50000,West,NV,32007,Elko
2021-05-26,273.1384522269002,20000-50000,West,NV,32007,Elko
2021-06-02,180.601737576922,20000-50000,West,NV,32007,Elko
2021-06-09,48.17755796573388,20000-50000,West,NV,32007,Elko
2020-07-29,161.14476062531128,100000-200000,West,OR,41029,Jackson
2020-08-05,145.33510462502912,100000-200000,West,OR,41029,Jackson
2020-08-12,140.57113622351108,100000-200000,West,OR,41029,Jackson
2020-08-19,190.20885215461877,100000-200000,West,OR,41029,Jackson
2020-08-26,207.63422686227932,100000-200000,West,OR,41029,Jackson
2020-09-02,202.1455840052024,100000-200000,West,OR,41029,Jackson
2020-09-09,99.05596884978168,50000-100000,West,OR,41029,Jackson
2020-09-16,63.85800305843052,100000-200000,West,OR,41029,Jackson
2020-09-23,73.0660882856563,50000-100000,West,OR,41029,Jackson
2020-09-30,114.54425767017096,100000-200000,West,OR,41029,Jackson
2020-10-07,331.979350470763,100000-200000,West,OR,41029,Jackson
2020-10-14,528.3569129565462,100000-200000,West,OR,41029,Jackson
2020-10-21,538.4508353976873,100000-200000,West,OR,41029,Jackson
2020-10-28,501.8783200658839,100000-200000,West,OR,41029,Jackson
2020-11-04,400.2369677742688,100000-200000,West,OR,41029,Jackson
2020-11-11,651.1997912738046,100000-200000,West,OR,41029,Jackson
2020-11-18,628.3229978917867,100000-200000,West,OR,41029,Jackson
2020-11-25,718.0753092779851,100000-200000,West,OR,41029,Jackson
2020-12-02,520.5094731580041,100000-200000,West,OR,41029,Jackson
2020-12-09,622.6990685551724,100000-200000,West,OR,41029,Jackson
2020-12-16,828.0994999973991,100000-200000,West,OR,41029,Jackson
2020-12-23,863.9722768012007,100000-200000,West,OR,41029,Jackson
2020-12-30,749.4142792285598,100000-200000,West,OR,41029,Jackson
2021-01-06,460.5187675493209,100000-200000,West,OR,41029,Jackson
2021-01-13,480.31900251868046,100000-200000,West,OR,41029,Jackson
2021-01-20,471.853421224377,100000-200000,West,OR,41029,Jackson
2020-05-06,0.0,10000-20000,West,CA,06053,Monterey
2020-05-13,0.0,10000-20000,West,CA,06053,Monterey
2020-05-20,0.0,10000-20000,West,CA,06053,Monterey
2020-05-27,0.0,10000-20000,West,CA,06053,Monterey
2020-06-03,0.0,10000-20000,West,CA,06053,Monterey
2020-06-10,53.06024880677737,10000-20000,West,CA,06053,Monterey
2020-06-17,63.35291490621712,10000-20000,West,CA,06053,Monterey
2020-06-24,71.0013862974257,10000-20000,West,CA,06053,Monterey
2020-07-01,32.77169213433833,10000-20000,West,CA,06053,Monterey
2020-07-08,26.088241006516935,10000-20000,West,CA,06053,Monterey
2020-07-15,94.27576171341224,10000-20000,West,CA,06053,Monterey
2020-07-22,81.06589109595338,10000-20000,West,CA,06053,Monterey
2020-07-29,79.3983799178883,10000-20000,West,CA,06053,Monterey
2020-08-05,5.583568507818469,10000-20000,West,CA,06053,Monterey
2020-08-12,5.457485496817583,10000-20000,West,CA,06053,Monterey
2020-08-19,3.772375342199284,10000-20000,West,CA,06053,Monterey
2020-08-26,2.4217706067442517,10000-20000,West,CA,06053,Monterey
2020-09-02,8.103786097632629,10000-20000,West,CA,06053,Monterey
2020-09-09,14.485478200534722,10000-20000,West,CA,06053,Monterey
2020-09-16,13.8149022479557,10000-20000,West,CA,06053,Monterey
2020-09-23,6.938961604680844,10000-20000,West,CA,06053,Monterey
2020-09-30,0.3006758628437649,10000-20000,West,CA,06053,Monterey
2020-10-07,2.0054256942885025,10000-20000,West,CA,06053,Monterey
2020-10-14,8.617090551007008,10000-20000,West,CA,06053,Monterey
2020-10-21,11.584430611255272,10000-20000,West,CA,06053,Monterey
2020-10-28,35.220870911212934,10000-20000,West,CA,06053,Monterey
2020-11-04,31.161058315016124,10000-20000,West,CA,06053,Monterey
2020-11-11,32.31576919115437,10000-20000,West,CA,06053,Monterey
2020-11-18,47.42940236948954,10000-20000,West,CA,06053,Monterey
2020-11-25,139.3727197892538,10000-20000,West,CA,06053,Monterey
2020-12-02,166.6841001856638,10000-20000,West,CA,06053,Monterey
2020-12-09,142.3435640342162,10000-20000,West,CA,06053,Monterey
2020-12-16,84.82687311891043,10000-20000,West,CA,06053,Monterey
2020-12-23,102.83884456409834,10000-20000,West,CA,06053,Monterey
2020-12-30,145.4892179268717,10000-20000,West,CA,06053,Monterey
2021-01-06,138.9381871556537,10000-20000,West,CA,06053,Monterey
2021-01-13,128.27448949921808,10000-20000,West,CA,06053,Monterey
